

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 21:13:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
  1512                           ;	Brown-out Reset Voltage Selection
  1513                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1514                           ;	In-Circuit Debugger Mode
  1515                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1516                           ;	Low-Voltage Programming Enable
  1517                           ;	LVP = ON, Low-voltage programming enabled
  1518     8008                     	org	32776
  1519     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      20
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    pin_init@pin	PTR struct . size(1) Largest target is 5
		 -> SysLED(BANK0[5]), 

    pin_toggle@pin	PTR struct . size(1) Largest target is 5
		 -> SysLED(BANK0[5]), 

    set_value@addr	PTR unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    _main->_SysLED_Init
    _SysLED_Toggle->_pin_toggle
    _pin_toggle->_set_value
    _SysLED_Init->_pin_init
    _pin_init->_set_value
    _set_value->___lwmod

Critical Paths under _main in BANK0

    _main->_SysLED_Init
    _pin_toggle->_set_value
    _pin_init->_set_value

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5705
                                              8 BANK0      2     2      0
                        _SysLED_Init
                      _SysLED_Toggle
 ---------------------------------------------------------------------------------
 (1) _SysLED_Toggle                                        0     0      0    2720
                         _pin_toggle
 ---------------------------------------------------------------------------------
 (2) _pin_toggle                                           1     1      0    2720
                                             12 COMMON     1     1      0
                          _set_value
 ---------------------------------------------------------------------------------
 (1) _SysLED_Init                                          6     6      0    2985
                                             13 COMMON     1     1      0
                                              3 BANK0      5     5      0
                           _pin_init
 ---------------------------------------------------------------------------------
 (2) _pin_init                                             1     1      0    2962
                                             12 COMMON     1     1      0
                          _set_value
 ---------------------------------------------------------------------------------
 (3) _set_value                                            9     7      2    2599
                                              6 COMMON     6     4      2
                                              0 BANK0      3     3      0
                            ___lwmod
                       _get_pin_addr
 ---------------------------------------------------------------------------------
 (4) _get_pin_addr                                         3     1      2     110
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SysLED_Init
     _pin_init
       _set_value
         ___lwmod
         _get_pin_addr
   _SysLED_Toggle
     _pin_toggle
       _set_value

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      22      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 26 21:13:59 2023

          ?_get_pin_addr 0070                       l13 068E                       l21 063B  
                     l16 0632                       l28 06B1                       l49 0765  
                     l74 066D                       l59 07E9                      l517 06E5  
                    l901 0701                      l903 0717                      l841 06A2  
                    l833 069B                      l825 0690                      l905 071C  
                    l921 07B4                      l913 0767                      l827 0696  
                    l907 0741                      l923 07DF                      l915 076F  
                    l931 066E                      l917 0777                      l933 068A  
                    l871 06B8                      l919 0780                      l927 064F  
                    l935 062E                      l881 06D2                      l873 06BB  
                    l857 06B0                      l849 06A9                      l929 065F  
                    l937 0638                      l883 06D6                      l875 06C0  
                    l891 06E8                      l939 063E                      l885 06DB  
                    l877 06C4                      l869 06B2                      l957 0709  
                    l893 06F2                      l879 06C8                      l887 06E1  
                    l895 06F7                      l897 06FC                      u300 06D2  
                    u301 06D1                      u230 0696                      u231 0695  
                    u320 06E1                      u240 06A1                      u400 065E  
                    u321 06E0                      u305 06CE                      u241 06A0  
                    u250 06A8                      u330 071C                      u410 0678  
                    u315 06D7                      u251 06A7                      u331 071B  
                    u260 06AF                      u420 0686                      u261 06AE  
                    u270 06B8                      u271 06B7                      u344 0734  
                    u360 076F                      u345 0733                      u361 076E  
                    u290 06C8                      u354 0759                      u370 0777  
                    u291 06C7                      u355 0758                      u371 0776  
                    u380 0780                      u285 06BC                      u381 077F  
                    u390 065D                      u391 065B                      u457 0644  
                    wreg 0009                     _main 0638                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002           ??_get_pin_addr 0072                    ?_main 0070  
        __end_of___lwmod 06E6                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_main 064E                   ??_main 0028  
                 _SysLED 002A                ??___lwmod 0074         get_pin_addr@gpio 0072  
       __end_of_pin_init 07EA     __end_of_get_pin_addr 06B2            ??_SysLED_Init 007D  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0633  
             __pbssBANK0 002A      __end_of_SysLED_Init 068F               __pmaintext 0638  
  __end_of_SysLED_Toggle 0633              pin_init@pin 007C                ?_pin_init 0070  
                ___lwmod 06B2                  __ptext1 062E                  __ptext2 064E  
                __ptext3 066E                  __ptext4 0766                  __ptext5 06E6  
                __ptext6 068F                  __ptext7 06B2     end_of_initialization 07FD  
            _SysLED_Init 066E               _pin_toggle 064E        __end_of_set_value 0766  
             ??_pin_init 007C             _get_pin_addr 068F          SysLED_Init@1985 0023  
          pin_toggle@pin 007C      start_initialization 07EA              ?_pin_toggle 0070  
            __pdataBANK0 002F                ___latbits 0001            __pcstackBANK0 0020  
               ?___lwmod 0070             ?_SysLED_Init 0070                _set_value 06E6  
             ?_set_value 0076            set_value@addr 0021            set_value@gpio 0020  
          set_value@sect 0076            _SysLED_Toggle 062E             ??_pin_toggle 007C  
               _pin_init 0766           ?_SysLED_Toggle 0070       __end_of_pin_toggle 066E  
           set_value@val 0077         ___lwmod@dividend 0072              ??_set_value 0078  
        ___lwmod@divisor 0070          ___lwmod@counter 0075         SysLED_Init@F1984 002F  
        ??_SysLED_Toggle 007D  
